EmployeeID,UnitID,SupervisorID,JobCategoryID,JobCategory,GenderIdentity,RaceEthnicity,AgeYears,AgeCategory,Education,Veteran,Disability,TenureYears
EE1898,UU1,EE1696,JC12,Online Sales Associate,Woman,Hispanic or Latino,49.3,Over40,CollegeDegree,No,No,6.2
EE1899,UU2,EE1701,JC12,Online Sales Associate,Man,Hispanic or Latino,43.9,Over40,CollegeDegree,No,Yes,5.3
EE1900,UU2,EE1701,JC12,Online Sales Associate,Man,White,32.1,Under40,SomeCollege,Yes,No,6
EE1901,UU2,EE1698,JC12,Online Sales Associate,Man,Black or African American,34.4,Under40,SomeCollege,No,No,2
EE1902,UU1,EE1696,JC12,Online Sales Associate,Man,Asian,37.3,Under40,CollegeDegree,No,No,3.2
EE1903,UU2,EE1701,JC12,Online Sales Associate,Man,Black or African American,43.2,Over40,CollegeDegree,No,Yes,1.4
EE1904,UU1,EE1701,JC12,Online Sales Associate,Man,Asian,41.2,Over40,CollegeDegree,No,No,5.2
EE1905,UU2,EE1696,JC12,Online Sales Associate,Man,Asian,52.7,Over40,SomeCollege,No,Yes,1.3
EE1906,UU1,EE1701,JC12,Online Sales Associate,Woman,White,44.8,Over40,SomeCollege,No,Yes,4.9
EE1907,UU2,EE1701,JC12,Online Sales Associate,Man,White,52.9,Over40,SomeCollege,No,No,2.4
EE1908,UU2,EE1698,JC12,Online Sales Associate,Man,Hispanic or Latino,35.8,Under40,SomeCollege,No,Yes,5.4
EE1909,UU1,EE1698,JC12,Online Sales Associate,Man,Black or African American,47.9,Over40,CollegeDegree,No,No,6.1
EE1910,UU2,EE1698,JC12,Online Sales Associate,Man,Asian,42.7,Over40,CollegeDegree,No,No,6.6
EE1911,UU2,EE1698,JC12,Online Sales Associate,Woman,Black or African American,43.2,Over40,CollegeDegree,No,No,4.7
EE1912,UU2,EE1701,JC12,Online Sales Associate,Woman,Asian,36.3,Under40,CollegeDegree,No,No,4.2
EE1913,UU1,EE1696,JC12,Online Sales Associate,Woman,Hispanic or Latino,33.4,Under40,CollegeDegree,No,No,2.4
EE1914,UU2,EE1698,JC12,Online Sales Associate,Woman,Asian,43.2,Over40,SomeCollege,No,Yes,4.7
EE1915,UU2,EE1696,JC12,Online Sales Associate,Man,Asian,22.7,Under40,CollegeDegree,No,No,4.6
EE1916,UU1,EE1696,JC12,Online Sales Associate,Woman,Asian,36.6,Under40,SomeCollege,No,No,3.8
EE1917,UU2,EE1701,JC12,Online Sales Associate,Woman,White,35.4,Under40,SomeCollege,No,Yes,5.3
EE1918,UU2,EE1698,JC12,Online Sales Associate,Man,Asian,44.1,Over40,CollegeDegree,No,No,2.6
EE1919,UU1,EE1696,JC12,Online Sales Associate,Man,Black or African American,56.6,Over40,CollegeDegree,No,Yes,0.1
EE1920,UU2,EE1701,JC12,Online Sales Associate,Man,Asian,42.1,Over40,SomeCollege,No,No,6.3
EE1921,UU2,EE1701,JC12,Online Sales Associate,Woman,White,36.3,Under40,SomeCollege,No,No,6.1
EE1922,UU1,EE1698,JC12,Online Sales Associate,Man,White,41.3,Over40,SomeCollege,No,No,4.9
EE1923,UU2,EE1696,JC12,Online Sales Associate,Woman,Black or African American,37.9,Under40,CollegeDegree,No,No,6.9
EE1924,UU1,EE1701,JC12,Online Sales Associate,Man,White,40.4,Over40,CollegeDegree,No,No,2.7
EE1925,UU2,EE1698,JC12,Online Sales Associate,Man,Black or African American,39.2,Under40,SomeCollege,No,No,6.4
EE1926,UU1,EE1701,JC12,Online Sales Associate,Man,White,46.4,Over40,SomeCollege,No,Yes,0.7
EE1927,UU2,EE1701,JC12,Online Sales Associate,Man,Asian,31.3,Under40,CollegeDegree,Yes,No,3.8
EE1928,UU1,EE1696,JC12,Online Sales Associate,Man,Black or African American,50.2,Over40,SomeCollege,No,No,6.5
EE1929,UU2,EE1696,JC12,Online Sales Associate,Man,Hispanic or Latino,35.4,Under40,SomeCollege,No,Yes,6.2
EE1930,UU2,EE1701,JC12,Online Sales Associate,Woman,Black or African American,42.7,Over40,SomeCollege,Yes,No,6
EE1931,UU1,EE1698,JC12,Online Sales Associate,Man,White,49.4,Over40,SomeCollege,No,Yes,5.2
EE1932,UU1,EE1701,JC12,Online Sales Associate,Man,Black or African American,48.6,Over40,SomeCollege,Yes,Yes,5.7
EE1933,UU2,EE1696,JC12,Online Sales Associate,TransMan,Black or African American,40.3,Over40,CollegeDegree,Yes,No,5.8
EE1934,UU1,EE1698,JC12,Online Sales Associate,Woman,Asian,40.6,Over40,SomeCollege,Yes,No,5.9
EE1935,UU2,EE1698,JC12,Online Sales Associate,Woman,White,40.2,Over40,CollegeDegree,No,No,3.4
EE1936,UU2,EE1698,JC12,Online Sales Associate,Woman,Asian,40.8,Over40,CollegeDegree,No,No,1
EE1937,UU1,EE1698,JC12,Online Sales Associate,Man,White,35,Under40,CollegeDegree,No,Yes,2.4
EE1938,UU1,EE1696,JC12,Online Sales Associate,Man,Black or African American,29,Under40,CollegeDegree,No,Yes,0.9
EE1939,UU1,EE1698,JC12,Online Sales Associate,TransMan,White,37.8,Under40,CollegeDegree,No,No,5.4
EE1940,UU2,EE1701,JC12,Online Sales Associate,Man,Black or African American,50.9,Over40,CollegeDegree,No,No,6.1
EE1941,UU1,EE1696,JC12,Online Sales Associate,Man,White,25.4,Under40,SomeCollege,No,Yes,3
EE1942,UU1,EE1701,JC12,Online Sales Associate,TransMan,White,39.7,Under40,CollegeDegree,No,Yes,7
EE1943,UU2,EE1701,JC12,Online Sales Associate,Man,Black or African American,50.3,Over40,SomeCollege,No,Yes,4.2
EE1944,UU2,EE1696,JC12,Online Sales Associate,Woman,White,40.8,Over40,CollegeDegree,No,Yes,5.9
EE1945,UU2,EE1696,JC12,Online Sales Associate,Woman,White,53.5,Over40,CollegeDegree,No,Yes,5.1
EE1946,UU2,EE1698,JC12,Online Sales Associate,Man,White,50.3,Over40,CollegeDegree,No,Yes,3.9
EE1947,UU1,EE1701,JC12,Online Sales Associate,Woman,White,35.6,Under40,SomeCollege,No,No,3
EE1948,UU2,EE1701,JC12,Online Sales Associate,TransMan,White,42.2,Over40,SomeCollege,No,No,2
EE1949,UU2,EE1698,JC12,Online Sales Associate,Woman,Black or African American,41.7,Over40,CollegeDegree,No,No,4.7
EE1950,UU2,EE1701,JC12,Online Sales Associate,Man,Asian,38.4,Under40,SomeCollege,No,Yes,0.5
EE1951,UU2,EE1696,JC12,Online Sales Associate,Man,White,38.5,Under40,SomeCollege,No,No,4.5
EE1952,UU1,EE1696,JC12,Online Sales Associate,Man,White,33.1,Under40,CollegeDegree,No,No,6.2
EE1953,UU2,EE1696,JC12,Online Sales Associate,TransMan,Hispanic or Latino,27.6,Under40,CollegeDegree,No,No,3.4
EE1954,UU1,EE1698,JC12,Online Sales Associate,TransMan,Hispanic or Latino,44.5,Over40,CollegeDegree,No,No,2.4
EE1955,UU1,EE1701,JC12,Online Sales Associate,Woman,White,34.5,Under40,SomeCollege,No,Yes,5.8
EE1956,UU2,EE1696,JC12,Online Sales Associate,Man,Hispanic or Latino,52.3,Over40,CollegeDegree,No,Yes,2.7
EE1957,UU1,EE1696,JC12,Online Sales Associate,Man,White,36.3,Under40,CollegeDegree,No,No,1.3
EE1958,UU2,EE1696,JC12,Online Sales Associate,Man,Black or African American,35.6,Under40,SomeCollege,No,No,6
EE1959,UU1,EE1696,JC12,Online Sales Associate,Woman,White,43,Over40,SomeCollege,No,No,6.4
EE1960,UU2,EE1701,JC12,Online Sales Associate,Man,Hispanic or Latino,35,Under40,SomeCollege,No,Yes,4.1
EE1961,UU1,EE1696,JC12,Online Sales Associate,Man,Black or African American,29.1,Under40,CollegeDegree,No,Yes,6
EE1962,UU1,EE1701,JC12,Online Sales Associate,Woman,Asian,30,Under40,SomeCollege,No,No,0.8
EE1963,UU1,EE1698,JC12,Online Sales Associate,Man,Black or African American,58,Over40,CollegeDegree,No,No,4.4
EE1964,UU1,EE1701,JC12,Online Sales Associate,Man,Black or African American,44.4,Over40,CollegeDegree,No,No,2.7
EE1965,UU2,EE1701,JC12,Online Sales Associate,Woman,White,38.1,Under40,SomeCollege,No,No,4.9
EE1966,UU1,EE1696,JC12,Online Sales Associate,Woman,Asian,37.8,Under40,SomeCollege,No,No,2.4
EE1967,UU2,EE1701,JC12,Online Sales Associate,Woman,Black or African American,42.3,Over40,SomeCollege,No,No,2
EE1968,UU2,EE1696,JC12,Online Sales Associate,Man,Black or African American,44.6,Over40,CollegeDegree,No,No,0.3
EE1969,UU2,EE1701,JC12,Online Sales Associate,Woman,White,46.4,Over40,SomeCollege,No,Yes,1.1
EE1970,UU1,EE1701,JC12,Online Sales Associate,Woman,Black or African American,29.4,Under40,SomeCollege,No,No,5
EE1971,UU2,EE1701,JC12,Online Sales Associate,Woman,Black or African American,22.5,Under40,CollegeDegree,No,No,3.2
EE1972,UU1,EE1698,JC12,Online Sales Associate,Man,Black or African American,41.3,Over40,CollegeDegree,No,No,4.4
EE1973,UU2,EE1698,JC12,Online Sales Associate,Man,Black or African American,38.5,Under40,SomeCollege,No,No,3.4
EE1974,UU2,EE1701,JC12,Online Sales Associate,Woman,Asian,33.5,Under40,SomeCollege,No,No,2.7
EE1975,UU1,EE1696,JC12,Online Sales Associate,Man,White,30.6,Under40,CollegeDegree,No,No,3.9
EE1976,UU2,EE1696,JC12,Online Sales Associate,Man,Asian,38.7,Under40,CollegeDegree,No,No,3.1
EE1977,UU2,EE1696,JC12,Online Sales Associate,Woman,White,44.6,Over40,SomeCollege,No,Yes,3.8
EE1978,UU1,EE1701,JC12,Online Sales Associate,Woman,Black or African American,34,Under40,SomeCollege,Yes,No,5.7
EE1979,UU1,EE1701,JC12,Online Sales Associate,Man,Hispanic or Latino,55.1,Over40,SomeCollege,No,No,1.4
EE1980,UU1,EE1698,JC12,Online Sales Associate,Woman,Black or African American,46.3,Over40,CollegeDegree,No,No,0.4
EE1981,UU1,EE1698,JC12,Online Sales Associate,TransMan,Asian,27.5,Under40,CollegeDegree,No,No,1.6
EE1982,UU2,EE1701,JC12,Online Sales Associate,Man,White,29.9,Under40,CollegeDegree,No,No,3.7
EE1983,UU2,EE1701,JC12,Online Sales Associate,Woman,Black or African American,38,Under40,CollegeDegree,No,No,4.5
EE1984,UU2,EE1696,JC12,Online Sales Associate,Man,White,40.2,Over40,SomeCollege,No,No,1.8
EE1985,UU1,EE1696,JC12,Online Sales Associate,Man,White,39.2,Under40,CollegeDegree,No,No,6.7
EE1986,UU1,EE1698,JC12,Online Sales Associate,Woman,Asian,37.3,Under40,SomeCollege,No,No,0.9
EE1987,UU2,EE1701,JC12,Online Sales Associate,Woman,White,26.3,Under40,SomeCollege,No,No,3.1
EE1988,UU2,EE1698,JC12,Online Sales Associate,Man,White,33.6,Under40,CollegeDegree,No,Yes,4
EE1989,UU2,EE1698,JC12,Online Sales Associate,Man,White,49,Over40,SomeCollege,No,Yes,2.5
EE1990,UU2,EE1696,JC12,Online Sales Associate,Man,White,40.7,Over40,SomeCollege,No,Yes,2.4
EE1991,UU1,EE1701,JC12,Online Sales Associate,Woman,Asian,29.4,Under40,SomeCollege,No,No,4.8
EE1992,UU1,EE1696,JC12,Online Sales Associate,Woman,Hispanic or Latino,38.9,Under40,SomeCollege,No,Yes,1.7
EE1993,UU2,EE1696,JC12,Online Sales Associate,TransMan,Asian,48.6,Over40,CollegeDegree,No,No,4.8
EE1994,UU1,EE1698,JC12,Online Sales Associate,Man,White,37.6,Under40,SomeCollege,No,No,4.3
EE1995,UU2,EE1701,JC12,Online Sales Associate,Man,Hispanic or Latino,29.7,Under40,CollegeDegree,No,No,3.4
EE1996,UU2,EE1698,JC12,Online Sales Associate,Man,Black or African American,35.7,Under40,SomeCollege,No,No,0.3
EE1997,UU2,EE1696,JC12,Online Sales Associate,Man,Asian,28.7,Under40,SomeCollege,No,No,6.7
EE1998,UU2,EE1701,JC12,Online Sales Associate,Man,Asian,40.1,Over40,CollegeDegree,No,Yes,3.7
EE1999,UU2,EE1701,JC12,Online Sales Associate,Man,White,59.3,Over40,SomeCollege,No,No,5.8
EE2000,UU1,EE1696,JC12,Online Sales Associate,Man,White,50.9,Over40,SomeCollege,No,Yes,6.6
EE2001,UU1,EE1698,JC12,Online Sales Associate,Man,White,23.1,Under40,SomeCollege,No,No,0.7
EE2002,UU2,EE1701,JC12,Online Sales Associate,Woman,Black or African American,49.2,Over40,CollegeDegree,No,No,2.6
EE2003,UU1,EE1696,JC12,Online Sales Associate,Woman,White,32.6,Under40,SomeCollege,Yes,Yes,0.9
EE2004,UU2,EE1696,JC12,Online Sales Associate,TransMan,Asian,27.8,Under40,SomeCollege,No,No,3.8
EE2005,UU1,EE1698,JC12,Online Sales Associate,Man,Hispanic or Latino,45.3,Over40,SomeCollege,No,Yes,0.5
EE2006,UU2,EE1698,JC12,Online Sales Associate,Woman,Asian,41.6,Over40,CollegeDegree,No,No,3.2
EE2007,UU2,EE1698,JC12,Online Sales Associate,Woman,Asian,43.2,Over40,SomeCollege,No,Yes,2.9
EE2008,UU1,EE1698,JC12,Online Sales Associate,Man,Black or African American,35.2,Under40,CollegeDegree,No,No,2.2
EE2009,UU1,EE1696,JC12,Online Sales Associate,Man,Hispanic or Latino,26.3,Under40,CollegeDegree,No,No,5.2
EE2010,UU1,EE1696,JC12,Online Sales Associate,Woman,White,37.3,Under40,SomeCollege,No,Yes,0.9
EE2011,UU1,EE1698,JC12,Online Sales Associate,Man,Asian,35.5,Under40,SomeCollege,No,No,5.6
EE2012,UU1,EE1698,JC12,Online Sales Associate,Man,White,36.7,Under40,CollegeDegree,No,Yes,3.6
EE2013,UU1,EE1701,JC12,Online Sales Associate,Man,White,46.1,Over40,SomeCollege,No,Yes,4.8
EE2014,UU1,EE1696,JC12,Online Sales Associate,Man,White,41.8,Over40,CollegeDegree,No,No,1
EE2015,UU2,EE1701,JC12,Online Sales Associate,TransMan,Hispanic or Latino,41.5,Over40,CollegeDegree,No,Yes,0.8
EE2016,UU2,EE1701,JC12,Online Sales Associate,Man,Hispanic or Latino,38.5,Under40,SomeCollege,No,No,5
EE2017,UU2,EE1696,JC12,Online Sales Associate,Man,Black or African American,41.1,Over40,SomeCollege,No,Yes,6.4
EE2018,UU2,EE1698,JC12,Online Sales Associate,Man,Asian,34.7,Under40,SomeCollege,No,No,3.2
EE2019,UU2,EE1696,JC12,Online Sales Associate,Man,White,50.5,Over40,SomeCollege,No,No,0.1
EE2020,UU1,EE1696,JC12,Online Sales Associate,Man,Asian,46.5,Over40,SomeCollege,Yes,No,3
EE2021,UU2,EE1701,JC12,Online Sales Associate,Man,Hispanic or Latino,35.4,Under40,SomeCollege,Yes,No,3.9
EE2022,UU2,EE1696,JC12,Online Sales Associate,Man,Asian,40.1,Over40,CollegeDegree,No,No,2.6
EE2023,UU1,EE1696,JC12,Online Sales Associate,Woman,Asian,42.3,Over40,CollegeDegree,No,No,6.7
EE2024,UU2,EE1701,JC12,Online Sales Associate,Man,Hispanic or Latino,36.7,Under40,CollegeDegree,No,Yes,6.6
EE2025,UU1,EE1701,JC12,Online Sales Associate,Man,Hispanic or Latino,51.2,Over40,CollegeDegree,No,Yes,4.3
EE2026,UU1,EE1696,JC12,Online Sales Associate,TransMan,Hispanic or Latino,38.1,Under40,SomeCollege,Yes,No,1.1
EE2027,UU2,EE1698,JC12,Online Sales Associate,Woman,White,40.6,Over40,CollegeDegree,No,Yes,0.7
EE2028,UU1,EE1701,JC12,Online Sales Associate,Man,Asian,42.7,Over40,SomeCollege,No,Yes,3.3
EE2029,UU2,EE1696,JC12,Online Sales Associate,Woman,White,39.3,Under40,SomeCollege,No,No,6.4
EE2030,UU2,EE1698,JC12,Online Sales Associate,Woman,White,42.2,Over40,SomeCollege,No,No,0.6
EE2031,UU1,EE1696,JC12,Online Sales Associate,TransMan,White,32.4,Under40,CollegeDegree,No,Yes,5.1
EE2032,UU2,EE1698,JC12,Online Sales Associate,Woman,Hispanic or Latino,25.6,Under40,CollegeDegree,No,Yes,6.1
